-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/c1mep01/Work/lfp_proj_sfmp_local/work/logs/imputation_regression_jul11.log
  log type:  text
 opened on:  11 Jul 2023, 12:52:04

. do "/state/partition1/statatempdump/SD347067.000000"

. 
. ** Regressions and predictions
. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult#
> #i.hefaminc i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.ki
> d_ratio c.share_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
                    44  |   .2829893   .0526108     5.38   0.000     .1798732    .3861054
                    45  |   .0069003   .0424777     0.16   0.871    -.0763552    .0901557
                    46  |   .2301334   .0476999     4.82   0.000     .1366426    .3236243
                    47  |   .1262268   .0419398     3.01   0.003     .0440258    .2084279
                    48  |   .0700353   .0329648     2.12   0.034      .005425    .1346457
                    49  |   .1337788   .0408139     3.28   0.001     .0537845    .2137732
                    50  |   .1685571   .0483949     3.48   0.000     .0737041    .2634101
                    51  |   .0808461   .0404175     2.00   0.045     .0016286    .1600635
                    53  |    .187747   .0413953     4.54   0.000      .106613    .2688811
                    54  |  -.0032241   .0421204    -0.08   0.939    -.0857792    .0793309
                    55  |   .2294121    .045554     5.04   0.000     .1401273     .318697
                    56  |   .2217177   .0443148     5.00   0.000     .1348616    .3085739
                        |
             share_hisp |   .0151983   .0129965     1.17   0.242    -.0102745    .0406712
             share_immg |  -.3071814   .0161358   -19.04   0.000    -.3388072   -.2755556
              kid_ratio |   .0041791   .0061497     0.68   0.497    -.0078741    .0162324
           share_under6 |  -.0547788   .0217903    -2.51   0.012    -.0974873   -.0120703
                  _cons |   3.634192   .1046601    34.72   0.000      3.42906    3.839324
-----------------------------------------------------------------------------------------

. 
end of do-file

. do "/state/partition1/statatempdump/SD347067.000000"

. ** Regressions and predictions
. forvalues x = 2021/2021 {
  2. regress lnftotval i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult##i.hefaminc 
> i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.kid_ratio c.sh
> are_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
-------------+----------------------------------   F(166, 152153)  =    394.57
       Model |  166590.457       166  1003.55697   Prob > F        =    0.0000
    Residual |  386990.804   152,153  2.54343196   R-squared       =    0.3009
-------------+----------------------------------   Adj R-squared   =    0.3002
       Total |  553581.261   152,319  3.63435462   Root MSE        =    1.5948

-----------------------------------------------------------------------------------------
              lnftotval | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
------------------------+----------------------------------------------------------------
               max_educ |
               HS grad  |   .3768891   .0239231    15.75   0.000     .3300003    .4237779
             some coll  |   .5407143   .0250582    21.58   0.000     .4916008    .5898278
             Bachelors  |    .686293   .0266617    25.74   0.000     .6340366    .7385493
               Adv deg  |   .8062249   .0285996    28.19   0.000     .7501702    .8622795
                        |
              mean_age2 |   .0001083   8.32e-06    13.02   0.000      .000092    .0001246
                        |
               min_educ |
               HS grad  |    .113733   .0229053     4.97   0.000     .0688391    .1586269
             some coll  |   .1950319   .0258973     7.53   0.000     .1442737    .2457901
             Bachelors  |   .2839689   .0299467     9.48   0.000      .225274    .3426638
               Adv deg  |   .4892401   .0395927    12.36   0.000     .4116391     .566841
                        |
   min_educ#c.mean_age2 |
               HS grad  |   -.000027   8.20e-06    -3.29   0.001     -.000043   -.0000109
             some coll  |  -.0000374   8.82e-06    -4.25   0.000    -.0000547   -.0000202
             Bachelors  |  -.0000482   9.67e-06    -4.99   0.000    -.0000671   -.0000292
               Adv deg  |  -.0000772   .0000122    -6.30   0.000    -.0001012   -.0000532
                        |
          share_elderly |  -.2913816    .023057   -12.64   0.000    -.3365727   -.2461904
               numadult |   .7747043   .0310009    24.99   0.000     .7139431    .8354654
                        |
               hefaminc |
                     2  |   1.443538   .1061425    13.60   0.000     1.235501    1.651575
                     3  |   1.705644   .0995546    17.13   0.000     1.510519    1.900769
                     4  |   1.616023   .0833488    19.39   0.000     1.452661    1.779385
                     5  |   1.730371   .0892443    19.39   0.000     1.555454    1.905288
                     6  |    2.11927   .0784301    27.02   0.000     1.965548    2.272991
                     7  |    2.14938   .0745319    28.84   0.000     2.003299    2.295461
                     8  |   2.416334   .0735684    32.84   0.000     2.272141    2.560526
                     9  |   2.350277   .0724794    32.43   0.000     2.208219    2.492335
                    10  |   2.538407    .072919    34.81   0.000     2.395488    2.681327
                    11  |   2.752144   .0683171    40.28   0.000     2.618244    2.886044
                    12  |    2.82242   .0682488    41.35   0.000     2.688654    2.956186
                    13  |   3.054049   .0662487    46.10   0.000     2.924203    3.183895
                    14  |   3.199639   .0648648    49.33   0.000     3.072506    3.326773
                    15  |   3.473287   .0645992    53.77   0.000     3.346674      3.5999
                    16  |   3.846621   .0649709    59.21   0.000      3.71928    3.973963
                        |
    hefaminc#c.numadult |
                     2  |  -.2639957   .0550072    -4.80   0.000    -.3718088   -.1561827
                     3  |  -.4168217   .0553997    -7.52   0.000     -.525404   -.3082394
                     4  |  -.2876293   .0442852    -6.49   0.000    -.3744274   -.2008312
                     5  |  -.1521799   .0477361    -3.19   0.001    -.2457416   -.0586181
                     6  |  -.2988365    .040139    -7.45   0.000    -.3775081    -.220165
                     7  |  -.2639304   .0381558    -6.92   0.000    -.3387151   -.1891458
                     8  |  -.3212708    .037029    -8.68   0.000    -.3938469   -.2486948
                     9  |   -.251874    .036569    -6.89   0.000    -.3235486   -.1801995
                    10  |   -.292518   .0361895    -8.08   0.000    -.3634487   -.2215873
                    11  |  -.3590868   .0342889   -10.47   0.000    -.4262923   -.2918812
                    12  |  -.3298794   .0340562    -9.69   0.000    -.3966288     -.26313
                    13  |  -.3771688   .0332041   -11.36   0.000    -.4422482   -.3120893
                    14  |  -.3730166   .0325483   -11.46   0.000    -.4368106   -.3092227
                    15  |  -.4065276   .0322774   -12.59   0.000    -.4697907   -.3432645
                    16  |  -.4339391   .0321966   -13.48   0.000    -.4970437   -.3708345
                        |
                hrhtype |
                     2  |   .2606596   .2743366     0.95   0.342    -.2770346    .7983537
                     3  |   .5277369   .0376573    14.01   0.000     .4539294    .6015444
                     4  |   .4643073   .0356957    13.01   0.000     .3943445      .53427
                     5  |   1.127305   .2533667     4.45   0.000     .6307118    1.623899
                     6  |   .5227287   .0409785    12.76   0.000     .4424116    .6030458
                     7  |   .5610678    .041342    13.57   0.000     .4800383    .6420974
                     8  |  -.0632041   .2585682    -0.24   0.807    -.5699926    .4435843
                     9  |    .457188   .5959427     0.77   0.443    -.7108475    1.625224
                        |
          share_married |   1.046346    .035199    29.73   0.000      .977357    1.115336
                        |
hrhtype#c.share_married |
                     2  |  -.2575778   .2875557    -0.90   0.370    -.8211811    .3060255
                     3  |  -.8035726   .0722811   -11.12   0.000    -.9452422    -.661903
                     4  |   -.942825   .0629451   -14.98   0.000    -1.066196   -.8194538
                     5  |   -1.47255   .5421566    -2.72   0.007    -2.535166   -.4099341
                     6  |  -.7737509   .0825671    -9.37   0.000    -.9355806   -.6119211
                     7  |  -1.274442   .0980831   -12.99   0.000    -1.466683   -1.082201
                     8  |          0  (omitted)
                     9  |  -.5178563   .7353801    -0.70   0.481    -1.959186    .9234736
                        |
            share_black |  -.0241804   .0636302    -0.38   0.704    -.1488942    .1005335
                        |
               gestfips |
                     2  |   .0773503   .0512302     1.51   0.131    -.0230599    .1777605
                     4  |   .1148675   .0467623     2.46   0.014     .0232144    .2065207
                     5  |   .1026686   .0468044     2.19   0.028      .010933    .1944041
                     6  |   .0637806   .0363713     1.75   0.080    -.0075064    .1350676
                     8  |   .2225299   .0483208     4.61   0.000      .127822    .3172377
                     9  |   .2068254   .0555997     3.72   0.000     .0978512    .3157996
                    10  |   .0758777   .0535538     1.42   0.157    -.0290866     .180842
                    11  |   .2851443   .0561265     5.08   0.000     .1751376    .3951511
                    12  |   .0271551   .0394811     0.69   0.492    -.0502271    .1045373
                    13  |   .1398173   .0474675     2.95   0.003      .046782    .2328525
                    15  |  -.0618113    .045679    -1.35   0.176    -.1513411    .0277186
                    16  |   .1520249   .0452504     3.36   0.001     .0633351    .2407147
                    17  |     .20001   .0425586     4.70   0.000     .1165959    .2834241
                    18  |   .1950568   .0479295     4.07   0.000     .1011159    .2889977
                    19  |   .1999282   .0513546     3.89   0.000     .0992743    .3005821
                    20  |   .2212812    .051115     4.33   0.000     .1210969    .3214655
                    21  |  -.0490535   .0519012    -0.95   0.345    -.1507788    .0526718
                    22  |  -.0667025   .0466052    -1.43   0.152    -.1580479    .0246428
                    23  |   .0752243   .0610984     1.23   0.218    -.0445273    .1949759
                    24  |   .0508184   .0555581     0.91   0.360    -.0580744    .1597111
                    25  |   .2013869   .0445851     4.52   0.000     .1140011    .2887727
                    26  |   .1172114   .0444934     2.63   0.008     .0300052    .2044177
                    27  |   .3035539    .049925     6.08   0.000     .2057021    .4014058
                    28  |   .1122464   .0524574     2.14   0.032      .009431    .2150618
                    29  |   .0690617   .0490692     1.41   0.159     -.027113    .1652364
                    30  |   .0535877   .0470269     1.14   0.254    -.0385841    .1457595
                    31  |   .2999945   .0506925     5.92   0.000     .2006383    .3993507
                    32  |    .181023   .0496227     3.65   0.000     .0837635    .2782825
                    33  |   .2403372   .0507372     4.74   0.000     .1408933     .339781
                    34  |   .2702296   .0470708     5.74   0.000     .1779718    .3624873
                    35  |  -.0004965   .0452927    -0.01   0.991    -.0892693    .0882764
                    36  |   .1471993   .0408944     3.60   0.000     .0670471    .2273515
                    37  |   .0687489   .0451598     1.52   0.128    -.0197633    .1572612
                    38  |   .1735152   .0479397     3.62   0.000     .0795544     .267476
                    39  |   .1661859   .0445894     3.73   0.000     .0787917    .2535802
                    40  |   .0426734   .0471044     0.91   0.365    -.0496502    .1349969
                    41  |   .1383829   .0469897     2.94   0.003     .0462841    .2304816
                    42  |   .1596551   .0430283     3.71   0.000     .0753205    .2439897
                    44  |   .3290653   .0572418     5.75   0.000     .2168725     .441258
                    45  |  -.0091751   .0508175    -0.18   0.857    -.1087763    .0904261
                    46  |    .218901   .0512702     4.27   0.000     .1184124    .3193895
                    47  |   .1128163   .0474571     2.38   0.017     .0198014    .2058311
                    48  |   .0917907   .0379334     2.42   0.016     .0174419    .1661395
                    49  |   .1276707   .0444625     2.87   0.004      .040525    .2148163
                    50  |   .2032302   .0517339     3.93   0.000     .1018328    .3046277
                    51  |   .0813651   .0465179     1.75   0.080    -.0098091    .1725392
                    53  |   .2019521   .0452888     4.46   0.000     .1131869    .2907173
                    54  |   .0276595   .0459558     0.60   0.547    -.0624129    .1177318
                    55  |   .2200856   .0495551     4.44   0.000     .1229586    .3172126
                    56  |   .2267327   .0479048     4.73   0.000     .1328404     .320625
                        |
 gestfips#c.share_black |
                     2  |  -.0195926    .203097    -0.10   0.923    -.4176585    .3784734
                     4  |   .1109862   .1920629     0.58   0.563    -.2654533    .4874256
                     5  |  -.1117633   .1057951    -1.06   0.291    -.3191195    .0955929
                     6  |   .1564563   .0859363     1.82   0.069    -.0119772    .3248898
                     8  |    .042992   .2106173     0.20   0.838    -.3698136    .4557976
                     9  |   .0280236   .1498502     0.19   0.852    -.2656797     .321727
                    10  |   .0577086   .1126666     0.51   0.609    -.1631156    .2785329
                    11  |  -.3319356   .0946771    -3.51   0.000    -.5175008   -.1463704
                    12  |  -.0753101   .0813417    -0.93   0.355    -.2347381    .0841179
                    13  |  -.1450113   .0868696    -1.67   0.095     -.315274    .0252513
                    15  |  -.0419149   .2987953    -0.14   0.888    -.6275476    .5437178
                    16  |   .2188173   .3616715     0.61   0.545    -.4900514    .9276861
                    17  |  -.3773337   .0984487    -3.83   0.000    -.5702912   -.1843762
                    18  |   .1204308   .1312336     0.92   0.359    -.1367844    .3776459
                    19  |   .2663873   .2170921     1.23   0.220    -.1591087    .6918833
                    20  |  -.0017921   .1630805    -0.01   0.991    -.3214265    .3178423
                    21  |  -.1993547   .1373358    -1.45   0.147    -.4685301    .0698207
                    22  |    .079361   .0862517     0.92   0.358    -.0896906    .2484125
                    23  |   .2744662   .3307544     0.83   0.407    -.3738058    .9227381
                    24  |   .2242752    .102962     2.18   0.029     .0224719    .4260785
                    25  |    .098876   .1108494     0.89   0.372    -.1183865    .3161385
                    26  |    .057539    .107257     0.54   0.592    -.1526825    .2677605
                    27  |   .2470357   .1690972     1.46   0.144    -.0843913    .5784627
                    28  |  -.0817966   .0894451    -0.91   0.360    -.2571071    .0935139
                    29  |    .352427    .142858     2.47   0.014     .0724282    .6324258
                    30  |  -.5649093   .3530349    -1.60   0.110    -1.256851    .1270319
                    31  |  -.1256409   .2049023    -0.61   0.540    -.5272451    .2759633
                    32  |  -.1042671   .1340914    -0.78   0.437    -.3670835    .1585493
                    33  |  -.0789479   .4315276    -0.18   0.855    -.9247333    .7668374
                    34  |   .0146649   .1068795     0.14   0.891    -.1948167    .2241464
                    35  |   -.234042    .230028    -1.02   0.309    -.6848922    .2168082
                    36  |  -.2303078   .0838735    -2.75   0.006    -.3946982   -.0659175
                    37  |   .1703848   .0923143     1.85   0.065    -.0105493    .3513189
                    38  |   .1100629   .1851266     0.59   0.552    -.2527813    .4729072
                    39  |  -.0379044    .110161    -0.34   0.731    -.2538177    .1780089
                    40  |  -.0845908   .1672625    -0.51   0.613    -.4124218    .2432402
                    41  |  -.2128077   .2340798    -0.91   0.363    -.6715992    .2459839
                    42  |  -.0607976   .1078298    -0.56   0.573    -.2721418    .1505466
                    44  |  -.2463226    .171463    -1.44   0.151    -.5823866    .0897415
                    45  |   .0346665   .0942354     0.37   0.713     -.150033     .219366
                    46  |    .555542   .2527124     2.20   0.028     .0602308    1.050853
                    47  |   .0685689   .1085378     0.63   0.528     -.144163    .2813008
                    48  |  -.1090203   .0823031    -1.32   0.185    -.2703326    .0522921
                    49  |   .4901513   .3501272     1.40   0.162    -.1960909    1.176393
                    50  |  -1.126272   .3994256    -2.82   0.005    -1.909138   -.3434062
                    51  |   .0077624   .0972668     0.08   0.936    -.1828786    .1984034
                    53  |  -.0267309   .1940606    -0.14   0.890    -.4070857     .353624
                    54  |  -.6258209    .206568    -3.03   0.002     -1.03069   -.2209518
                    55  |   .3729435   .1808247     2.06   0.039     .0185308    .7273562
                    56  |  -.0003448   .2915005    -0.00   0.999    -.5716798    .5709902
                        |
             share_hisp |   .0072741   .0130912     0.56   0.578    -.0183843    .0329325
             share_immg |  -.3002634   .0162426   -18.49   0.000    -.3320986   -.2684282
              kid_ratio |   .0144175   .0061569     2.34   0.019     .0023502    .0264848
           share_under6 |  -.1008871   .0217548    -4.64   0.000    -.1435261   -.0582482
                  _cons |   5.406622   .0816817    66.19   0.000     5.246528    5.566716
-----------------------------------------------------------------------------------------

. 
end of do-file

. do "/state/partition1/statatempdump/SD347067.000000"

. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age c.mean_age2##i.min_educ c.share_elderly c.numadult##i.hefaminc 
> i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.kid_ratio c.sh
> are_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
-------------+----------------------------------   F(163, 152156)  =    399.39
       Model |  165880.678       163  1017.67287   Prob > F        =    0.0000
    Residual |  387700.583   152,156  2.54804663   R-squared       =    0.2997
-------------+----------------------------------   Adj R-squared   =    0.2989
       Total |  553581.261   152,319  3.63435462   Root MSE        =    1.5963

-----------------------------------------------------------------------------------------
              lnftotval | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
------------------------+----------------------------------------------------------------
               mean_age |   .0541948   .0021379    25.35   0.000     .0500045    .0583851
              mean_age2 |   -.000502   .0000246   -20.42   0.000    -.0005502   -.0004538
                        |
               min_educ |
               HS grad  |   .1887273   .0224696     8.40   0.000     .1446873    .2327672
             some coll  |   .3934956   .0246028    15.99   0.000     .3452746    .4417166
             Bachelors  |   .5649189   .0278453    20.29   0.000     .5103427    .6194952
               Adv deg  |   .8130529   .0369311    22.02   0.000     .7406687    .8854372
                        |
   min_educ#c.mean_age2 |
               HS grad  |   8.49e-07   8.14e-06     0.10   0.917    -.0000151    .0000168
             some coll  |  -.0000123   8.76e-06    -1.40   0.161    -.0000294    4.88e-06
             Bachelors  |  -.0000169   9.63e-06    -1.75   0.080    -.0000357    2.01e-06
               Adv deg  |  -.0000333   .0000122    -2.72   0.007    -.0000573   -9.31e-06
                        |
          share_elderly |   .0312161   .0260646     1.20   0.231      -.01987    .0823022
               numadult |   .7967515   .0309877    25.71   0.000     .7360163    .8574867
                        |
               hefaminc |
                     2  |   1.434424   .1062299    13.50   0.000     1.226215    1.642632
                     3  |   1.624673   .0996188    16.31   0.000     1.429422    1.819924
                     4  |   1.562611   .0834287    18.73   0.000     1.399093     1.72613
                     5  |   1.703439   .0893218    19.07   0.000      1.52837    1.878508
                     6  |   2.099936    .078503    26.75   0.000     1.946072    2.253801
                     7  |   2.147344   .0745881    28.79   0.000     2.001153    2.293535
                     8  |   2.414132   .0736209    32.79   0.000     2.269836    2.558427
                     9  |   2.352493   .0725332    32.43   0.000     2.210329    2.494656
                    10  |   2.535629   .0729732    34.75   0.000     2.392603    2.678655
                    11  |   2.771784   .0683356    40.56   0.000     2.637848    2.905721
                    12  |   2.848063   .0682634    41.72   0.000     2.714268    2.981858
                    13  |   3.081736   .0662503    46.52   0.000     2.951887    3.211585
                    14  |    3.23327   .0648631    49.85   0.000      3.10614      3.3604
                    15  |   3.506094   .0645969    54.28   0.000     3.379485    3.632702
                    16  |    3.86396   .0649941    59.45   0.000     3.736573    3.991347
                        |
    hefaminc#c.numadult |
                     2  |   -.254147   .0550449    -4.62   0.000    -.3620338   -.1462602
                     3  |  -.3844881   .0554369    -6.94   0.000    -.4931434   -.2758329
                     4  |  -.2688193   .0443265    -6.06   0.000    -.3556983   -.1819403
                     5  |  -.1444867   .0477725    -3.02   0.002    -.2381198   -.0508537
                     6  |  -.2932531    .040175    -7.30   0.000    -.3719953   -.2145108
                     7  |  -.2612016   .0381858    -6.84   0.000    -.3360449   -.1863583
                     8  |  -.3168426   .0370569    -8.55   0.000    -.3894734   -.2442118
                     9  |  -.2470909   .0365991    -6.75   0.000    -.3188244   -.1753574
                    10  |  -.2848473   .0362185    -7.86   0.000    -.3558348   -.2138598
                    11  |  -.3584772   .0343103   -10.45   0.000    -.4257246   -.2912298
                    12  |  -.3294156   .0340806    -9.67   0.000    -.3962129   -.2626183
                    13  |  -.3742808   .0332241   -11.27   0.000    -.4393993   -.3091624
                    14  |  -.3690216   .0325693   -11.33   0.000    -.4328567   -.3051866
                    15  |  -.3971718   .0322913   -12.30   0.000    -.4604621   -.3338815
                    16  |  -.4160469   .0321993   -12.92   0.000    -.4791569   -.3529369
                        |
                hrhtype |
                     2  |   .4454867   .2745127     1.62   0.105    -.0925525    .9835259
                     3  |   .4959124   .0376594    13.17   0.000     .4221007    .5697241
                     4  |   .4462381   .0357075    12.50   0.000     .3762522    .5162241
                     5  |   1.241126   .2536073     4.89   0.000     .7440605    1.738191
                     6  |   .5045987   .0409767    12.31   0.000     .4242853    .5849122
                     7  |   .5659199   .0413839    13.67   0.000     .4848084    .6470314
                     8  |  -.0009894   .2588352    -0.00   0.997    -.5083011    .5063223
                     9  |   .4575043   .5964589     0.77   0.443    -.7115429    1.626551
                        |
          share_married |   1.038238   .0352254    29.47   0.000     .9691966    1.107279
                        |
hrhtype#c.share_married |
                     2  |  -.3848836   .2877504    -1.34   0.181    -.9488686    .1791013
                     3  |  -.8177148   .0723541   -11.30   0.000    -.9595273   -.6759024
                     4  |  -.9265728   .0629916   -14.71   0.000    -1.050035   -.8031104
                     5  |  -1.554097    .542658    -2.86   0.004    -2.617696   -.4904987
                     6  |   -.796538   .0826567    -9.64   0.000    -.9585435   -.6345325
                     7  |  -1.305842   .0981902   -13.30   0.000    -1.498293   -1.113391
                     8  |          0  (omitted)
                     9  |    -.55586   .7360268    -0.76   0.450    -1.998458    .8867376
                        |
            share_black |  -.0300437   .0636886    -0.47   0.637    -.1548721    .0947847
                        |
               gestfips |
                     2  |   .0842512   .0512742     1.64   0.100    -.0162452    .1847476
                     4  |   .1365793   .0467989     2.92   0.004     .0448544    .2283042
                     5  |   .1139827   .0468444     2.43   0.015     .0221686    .2057967
                     6  |   .0793341   .0363948     2.18   0.029     .0080011    .1506671
                     8  |    .239529   .0483583     4.95   0.000     .1447478    .3343103
                     9  |   .2273655   .0556433     4.09   0.000     .1183058    .3364252
                    10  |   .0878654   .0536004     1.64   0.101    -.0171902    .1929211
                    11  |   .3228701   .0561751     5.75   0.000     .2127681    .4329721
                    12  |    .054765   .0395042     1.39   0.166    -.0226624    .1321924
                    13  |   .1466524   .0475091     3.09   0.002     .0535356    .2397693
                    15  |  -.0608119   .0457157    -1.33   0.183    -.1504137    .0287899
                    16  |   .1813742   .0452832     4.01   0.000     .0926201    .2701282
                    17  |   .2231665    .042591     5.24   0.000      .139689     .306644
                    18  |    .203662   .0479718     4.25   0.000     .1096382    .2976859
                    19  |   .2182694   .0513992     4.25   0.000      .117528    .3190107
                    20  |   .2373768   .0511585     4.64   0.000     .1371072    .3376464
                    21  |  -.0445302   .0519474    -0.86   0.391    -.1463461    .0572857
                    22  |  -.0510914   .0466469    -1.10   0.273    -.1425182    .0403355
                    23  |   .0861223    .061152     1.41   0.159    -.0337344     .205979
                    24  |   .0542773   .0556064     0.98   0.329    -.0547101    .1632648
                    25  |   .2188352   .0446205     4.90   0.000     .1313799    .3062904
                    26  |   .1416391   .0445296     3.18   0.001     .0543621    .2289162
                    27  |   .3107989   .0499678     6.22   0.000      .212863    .4087348
                    28  |   .1176829   .0525004     2.24   0.025     .0147831    .2205827
                    29  |   .0752832   .0491134     1.53   0.125    -.0209781    .1715445
                    30  |   .0656455   .0470588     1.39   0.163    -.0265888    .1578797
                    31  |   .3276475   .0507371     6.46   0.000     .2282038    .4270911
                    32  |   .1896252   .0496598     3.82   0.000      .092293    .2869575
                    33  |   .2474124   .0507816     4.87   0.000     .1478815    .3469432
                    34  |   .2855286   .0471086     6.06   0.000     .1931967    .3778605
                    35  |   .0235381   .0453227     0.52   0.604    -.0652935    .1123697
                    36  |   .1632381   .0409274     3.99   0.000     .0830213     .243455
                    37  |   .0777241   .0451983     1.72   0.086    -.0108637    .1663119
                    38  |   .1927065   .0479786     4.02   0.000     .0986696    .2867435
                    39  |   .1612951   .0446285     3.61   0.000     .0738241     .248766
                    40  |   .0590897   .0471431     1.25   0.210    -.0333098    .1514891
                    41  |   .1486941   .0470286     3.16   0.002      .056519    .2408691
                    42  |   .1619305   .0430641     3.76   0.000     .0775258    .2463352
                    44  |   .3434655   .0572867     6.00   0.000     .2311849    .4557462
                    45  |  -.0025254   .0508612    -0.05   0.960    -.1022123    .0971614
                    46  |   .2367787   .0513144     4.61   0.000     .1362036    .3373538
                    47  |   .1233303   .0474994     2.60   0.009     .0302324    .2164282
                    48  |   .1070073   .0379619     2.82   0.005     .0326028    .1814118
                    49  |   .1470214   .0445035     3.30   0.001     .0597956    .2342473
                    50  |   .2159221   .0517769     4.17   0.000     .1144404    .3174038
                    51  |    .101084   .0465566     2.17   0.030      .009834    .1923339
                    53  |   .2063762    .045327     4.55   0.000     .1175363    .2952161
                    54  |    .019784   .0459947     0.43   0.667    -.0703646    .1099327
                    55  |    .239493   .0495933     4.83   0.000     .1422911     .336695
                    56  |   .2440518   .0479424     5.09   0.000     .1500857    .3380178
                        |
 gestfips#c.share_black |
                     2  |   .0058266   .2032781     0.03   0.977    -.3925943    .4042475
                     4  |   .0538148   .1922268     0.28   0.780    -.3229457    .4305754
                     5  |  -.1157184   .1058894    -1.09   0.274    -.3232595    .0918228
                     6  |   .1530333   .0860124     1.78   0.075    -.0155492    .3216158
                     8  |   .0487426   .2108097     0.23   0.817    -.3644401    .4619254
                     9  |   -.010068   .1499772    -0.07   0.946    -.3040202    .2838843
                    10  |    .045573   .1127704     0.40   0.686    -.1754546    .2666006
                    11  |   -.366847   .0947641    -3.87   0.000    -.5525826   -.1811114
                    12  |  -.1062239    .081411    -1.30   0.192    -.2657878      .05334
                    13  |  -.1449272   .0869455    -1.67   0.096    -.3153385    .0254842
                    15  |   .0036653   .2990611     0.01   0.990    -.5824883    .5898189
                    16  |   .1020035   .3619867     0.28   0.778    -.6074831    .8114901
                    17  |  -.3768108   .0985361    -3.82   0.000    -.5699397    -.183682
                    18  |   .1141436   .1313527     0.87   0.385     -.143305    .3715923
                    19  |   .3050959   .2172715     1.40   0.160    -.1207517    .7309435
                    20  |  -.0363381   .1632294    -0.22   0.824    -.3562644    .2835881
                    21  |  -.2038856   .1374595    -1.48   0.138    -.4733035    .0655322
                    22  |   .0466376    .086327     0.54   0.589    -.1225615    .2158367
                    23  |    .295021    .331034     0.89   0.373    -.3537989    .9438409
                    24  |   .2273673   .1030535     2.21   0.027     .0253845    .4293502
                    25  |   .1118088   .1109428     1.01   0.314    -.1056368    .3292545
                    26  |   .0364649   .1073503     0.34   0.734    -.1739394    .2468692
                    27  |   .2344597   .1692372     1.39   0.166    -.0972418    .5661612
                    28  |  -.0836303   .0895257    -0.93   0.350    -.2590989    .0918382
                    29  |   .3206438   .1429845     2.24   0.025     .0403972    .6008905
                    30  |  -.4939919   .3533322    -1.40   0.162    -1.186516    .1985321
                    31  |  -.1481079   .2050796    -0.72   0.470    -.5500597     .253844
                    32  |  -.1004876   .1342073    -0.75   0.454    -.3635312    .1625559
                    33  |   -.070247   .4319026    -0.16   0.871    -.9167673    .7762733
                    34  |  -.0033102   .1069679    -0.03   0.975    -.2129651    .2063447
                    35  |   -.228041   .2302292    -0.99   0.322    -.6792855    .2232035
                    36  |  -.2390352   .0839472    -2.85   0.004      -.40357   -.0745004
                    37  |   .1708679   .0923974     1.85   0.064    -.0102291    .3519649
                    38  |   .1209932   .1852919     0.65   0.514    -.2421752    .4841616
                    39  |  -.0193604    .110259    -0.18   0.861    -.2354658    .1967449
                    40  |  -.0773507   .1674139    -0.46   0.644    -.4054785    .2507771
                    41  |   -.236954    .234281    -1.01   0.312      -.69614    .2222321
                    42  |  -.0565693   .1079253    -0.52   0.600    -.2681007     .154962
                    44  |  -.2433276   .1716176    -1.42   0.156    -.5796945    .0930394
                    45  |   .0389863   .0943194     0.41   0.679    -.1458779    .2238504
                    46  |   .5537125   .2529136     2.19   0.029     .0580071    1.049418
                    47  |    .047144   .1086329     0.43   0.664    -.1657743    .2600623
                    48  |  -.0967072   .0823783    -1.17   0.240     -.258167    .0647525
                    49  |   .4742847   .3503986     1.35   0.176    -.2124893    1.161059
                    50  |  -1.041956   .3997723    -2.61   0.009    -1.825502   -.2584107
                    51  |   -.012856   .0973468    -0.13   0.895    -.2036538    .1779419
                    53  |   .0218061   .1942178     0.11   0.911    -.3588569    .4024691
                    54  |  -.6336899   .2067487    -3.07   0.002    -1.038913   -.2284667
                    55  |   .3713764   .1809797     2.05   0.040       .01666    .7260929
                    56  |  -.0289808   .2917634    -0.10   0.921    -.6008312    .5428695
                        |
             share_hisp |  -.0269235   .0130336    -2.07   0.039     -.052469    -.001378
             share_immg |  -.3260644   .0162055   -20.12   0.000     -.357827   -.2943019
              kid_ratio |  -.0082325   .0061533    -1.34   0.181    -.0202928    .0038279
           share_under6 |   -.063672   .0218578    -2.91   0.004    -.1065128   -.0208312
                  _cons |   4.592791   .0913264    50.29   0.000     4.413793    4.771788
-----------------------------------------------------------------------------------------

. 
end of do-file

